,2025-06-30,2025-03-31,2024-09-30,2024-06-30,2024-03-31
Buildings And Improvements,198670000000.0,196810000000.0,,,177130000000.0
Land And Improvements,28710000000.0,28730000000.0,,,12830000000.0
Properties,0.0,0.0,,,0.0
Current Assets,1279330000000.0,1230110000000.0,1269400000000.0,1155840000000.0,1129840000000.0
Other Current Assets,3480000000.0,3540000000.0,132860000000.0,124170000000.0,3490000000.0
Hedging Assets Current,4340000000.0,4380000000.0,,,1410000000.0
Current Deferred Assets,26090000000.0,23170000000.0,,,15880000000.0
Restricted Cash,51270000000.0,52120000000.0,,,9970000000.0
Prepaid Assets,46000000000.0,46920000000.0,,,40300000000.0
Inventory,250000000.0,210000000.0,290000000.0,,280000000.0
Finished Goods,20000000.0,10000000.0,,,0.0
Raw Materials,230000000.0,200000000.0,,,280000000.0
Other Receivables,162760000000.0,160340000000.0,84350000000.0,90620000000.0,160740000000.0
Taxes Receivable,34830000000.0,20680000000.0,1720000000.0,1570000000.0,14390000000.0
Accounts Receivable,529870000000.0,501420000000.0,495320000000.0,469080000000.0,444340000000.0
Allowance For Doubtful Accounts Receivable,-6130000000.0,-6050000000.0,,,-5520000000.0
Gross Accounts Receivable,536000000000.0,507470000000.0,,,449860000000.0
Cash Cash Equivalents And Short Term Investments,420440000000.0,417330000000.0,554860000000.0,470400000000.0,439040000000.0
Other Short Term Investments,356120000000.0,334020000000.0,473310000000.0,393710000000.0,348970000000.0
Cash And Cash Equivalents,64320000000.0,83310000000.0,81550000000.0,76690000000.0,90070000000.0
Cash Equivalents,34240000000.0,49070000000.0,,,62120000000.0
Cash Financial,30080000000.0,34240000000.0,,,27950000000.0
